ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
1;0.345609585;0;0.129032258
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
1;0.368197946;0;0.161290323
0;0.293789229;0;0.129032258
1;0.255256144;0;0.193548387
1;0.283491594;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.225806452
0;0.293789229;0;0.096774194
1;0.402080486;0;0.322580645
0;0.293789229;0;0.161290323
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.27992662;0.142857143;0.129032258
0.5;0.83258806;0;0.032258065
0;0.293789229;0;0.064516129
0.5;0.958152769;0;0.225806452
1;0.097137622;0;0.032258065
0;0.26389287;0;0.032258065
1;0.309468209;0;0.35483871
0.5;1.000007672;0;0.322580645
1;0.243961964;0;0.129032258
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
1;0.320386359;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.161290323
0;0.323685589;0;0.322580645
0.5;1.000007672;0;0.032258065
1;0.311727045;0;0.225806452
0.5;1.000007672;0;0.387096774
0.5;0.41403903;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.193138153;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0
1;0.198785243;0;0.129032258
1;0.356903766;0;0.161290323
1;0.238314874;0;0.064516129
1;0.366692498;0;0.35483871
1;0.379492126;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0.5;0.497748836;0;0.258064516
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
1;0.396433396;0;0.322580645
0;0.323685589;0;0.258064516
0;0.148648384;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;0.927459174;0;0.032258065
0;0.234328693;0;0.129032258
0.5;0.854910675;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.322580645
1;0.368197946;0;0.290322581
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.293789229;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.958152769;0;0.225806452
1;0.198785243;0;0.290322581
0;0.234328693;0;0.161290323
0.5;1.000007672;0;0.193548387
1;0.300432865;0;0.387096774
0;0.323685589;0;0.290322581
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.290322581
1;0.198785243;0;0.161290323
0;0.323685589;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.258064516
0;0.323685589;0;0.225806452
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.096774194
0;0.234328693;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;0.958152769;0;0.161290323
0;0.323685589;0;0
0;0.323685589;0;0.193548387
0;0.293789229;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;0.83258806;0;0.032258065
0;0.192407353;0.428571429;0.032258065
0.5;1.000007672;0;0.032258065
1;0.153608522;0;0.096774194
0;0.323685589;0;0.161290323
1;0.402080486;0;0.064516129
1;0.402080486;0;0.225806452
1;0.402080486;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
1;0.368197946;0;0.096774194
1;0.368197946;0;0.322580645
1;0.300432865;0;0.35483871
1;0.198785243;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
1;0.198785243;0;0.290322581
1;0.351256676;0;0.225806452
0;0.323685589;0;0.129032258
0;0.26389287;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0.5;0.564716681;0;0.064516129
0;0.323685589;0;0.161290323
0;0.293789229;0;0.161290323
0;0.126768235;0;0
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.096774194
1;0.176196883;0;0.225806452
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.30180544;0.071428571;0.225806452
1;0.396433396;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.01736975;1;0.096774194
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
1;0.368197946;0;0.096774194
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;0.866071982;0;0.032258065
0.5;0.386135761;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0;0.293789229;0;0.064516129
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
1;0.002266508;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
0.5;0.997217345;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
1;0.009043016;0;0
0.5;0.732136293;0.285714286;0.193548387
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;0.83258806;0;0.258064516
0.5;0.83258806;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.451612903
1;0.083584605;0;0.129032258
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.290322581
1;0.197279795;0;0.258064516
1;0.356903766;0;0.161290323
0;0.323685589;0;0.032258065
1;0.198785243;0;0.096774194
1;0.198785243;0;0.193548387
0.5;0.958152769;0;0.032258065
1;0.322267837;0;0.225806452
1;0.198785243;0;0.129032258
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.387096774
1;0.097137622;0;0.032258065
1;0.356903766;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.290322581
1;0.198785243;0;0.161290323
0;0.323685589;0;0.064516129
1;0.198785243;0;0.483870968
1;0.197655825;0;0.290322581
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;0.330329224;0.714285714;0.064516129
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.451612903
1;0.328668315;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0
0;0.323685589;0;0.096774194
0;0.293789229;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.258064516
1;0.260903234;0;0.161290323
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.096774194
1;0.368197946;0;0.322580645
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
1;0.345609585;0;0.193548387
0.5;0.83258806;0;0.064516129
0;0.126768235;0.642857143;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.290322581
1;0.390786306;0;0.193548387
0.5;0.866071982;0;0.032258065
0;0.323685589;0;0.225806452
1;0.193138153;0;0.322580645
0.5;0.497748836;0;0.193548387
0.5;0.799104138;0.214285714;0.161290323
0;0.148648384;0.571428571;0.225806452
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;0.732136293;0.285714286;0.193548387
0;0.323685589;0;0.032258065
1;0.364056303;0;0.161290323
0;0.323685589;0;0.161290323
0.5;0.665168448;0;0.032258065
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.161290323
0.5;0.539603739;0;0.064516129
1;0.265044876;0;0.322580645
0.5;1.000007672;0;0.032258065
1;0.158126195;0;0.258064516
0;0.323685589;0;0.064516129
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.258064516
0;0.323685589;0;0
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.129032258
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.064516129
0;0.26389287;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.161290323
1;0.311727045;0;0.096774194
0.5;0.196393534;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
1;0.334315405;0;0.161290323
0.5;1.000007672;0;0.322580645
1;0.345609585;0;0.258064516
1;0.317374135;0;0.580645161
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
1;0.311727045;0;0.290322581
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.290322581
1;0.385139216;0;0.161290323
0;0.323685589;0;0.129032258
0.5;0.843749368;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.322580645
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.282362176;0;0.096774194
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
1;0.097137622;0;0.064516129
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0.5;0.87723329;0;0.064516129
0;0.323685589;0;0.258064516
1;0.402080486;0;0.193548387
0;0.293789229;0;0.064516129
1;0.38852747;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.396433396;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;0.958152769;0;0
1;0.198785243;0;0.387096774
0;0.323685589;0;0.225806452
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.161290323
1;0.002266508;0;0
1;0.390786306;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
1;0.351256676;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.290322581
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.193548387
0;0.323685589;0;0.322580645
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.064516129
1;0.042925557;0;0.032258065
0;0.293789229;0;0.129032258
0;0.323685589;0;0.161290323
1;0.193138153;0;0.35483871
0;0.039249368;0;0
0;0.214287502;0.357142857;0.258064516
0.5;1.000007672;0;0.193548387
0.5;0.958152769;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0.5;0.330329224;0;0.064516129
0;0.293789229;0;0.129032258
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.032258065
0;0.323685589;0;0.258064516
0;0.323685589;0;0.161290323
1;0.198785243;0;0.258064516
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;0.062457845;1;0.193548387
0;0.323685589;0;0.193548387
1;0.368197946;0;0.064516129
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.096774194
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.193548387
0;0.061129118;0.857142857;0.258064516
0.5;1.000007672;0;0.064516129
1;0.260903234;0;0.225806452
1;0.402080486;0;0.193548387
1;0.396433396;0;0.129032258
0;0.323685589;0;0.225806452
1;0.198785243;0;0.258064516
1;0.176196883;0;0.193548387
0;0.323685589;0;0.032258065
1;0.323021225;0;0.290322581
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.096774194
1;0.368197946;0;0.161290323
0;0.194356596;0.357142857;0.096774194
1;0.36631514;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
1;0.368197946;0;0.096774194
1;0.144573178;0;0.096774194
1;0.198785243;0;0.322580645
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
1;0.356903766;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.161290323
1;0.198785243;0;0.193548387
1;0.198785243;0;0.096774194
0;0.323685589;0;0.032258065
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.032258065
1;0.176196883;0;0.258064516
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;0.933039827;0;0.032258065
1;0.210079423;0;0.290322581
0.5;1.000007672;0;0.451612903
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.397297069;0;0.032258065
1;0.402080486;0;0.258064516
0.5;0.955362442;0;0.096774194
0.5;0.497748836;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
0;0.323685589;0;0.096774194
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.161290323
1;0.176196883;0;0.096774194
0;0.323685589;0;0.129032258
1;0.368197946;0;0.096774194
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
1;0.300432865;0;0.258064516
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;0.095941767;0;0
1;0.029372541;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.387096774
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.258064516
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.096774194
1;0.368197946;0;0.225806452
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.153608522;0;0.032258065
0;0.323685589;0;0.290322581
1;0.368197946;0;0.096774194
1;0.289138685;0;0.290322581
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;0.944201135;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.064516129
1;0.181843973;0;0.258064516
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
1;0.055349155;0.785714286;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
1;0.198785243;0;0.258064516
0;0.323685589;0;0.193548387
0.5;0.665168448;0;0.064516129
1;0.396433396;0;0.064516129
1;0.085843441;0;0.161290323
0;0.323685589;0;0.258064516
1;0.300432865;0;0.096774194
1;0.238314874;0;0.064516129
1;0.300432865;0;0.161290323
0;0.323685589;0;0.258064516
0.5;0.196393534;0;0
0.5;0.866071982;0;0.064516129
0.5;1.000007672;0;0.064516129
1;0.300432865;0;0.225806452
1;0.396433396;0;0.258064516
0.5;0.933039827;0.071428571;0.322580645
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.161290323
1;0.396433396;0;0.258064516
0;0.26389287;0;0.129032258
1;0.356903766;0;0.290322581
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.258064516
1;0.193138153;0;0
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
1;0.067019763;0;0.032258065
0;0.323685589;0;0.161290323
1;0.170549793;0;0.096774194
0;0.27992662;0;0.032258065
0;0.293789229;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.193548387
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.451612903
0;0.323685589;0;0.096774194
0;0.323685589;0;0.032258065
0;0.30180544;0.071428571;0.161290323
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.096774194
0.5;0.854910675;0;0.032258065
0;0.323685589;0;0.193548387
1;0.187491063;0;0.290322581
0.5;1.000007672;0;0.193548387
0.5;0.263361379;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0;0.293789229;0;0.064516129
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
1;0.300432865;0;0.225806452
0;0.323685589;0;0.032258065
0.5;0.991636691;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;0.958152769;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
1;0.402080486;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
1;0.193138153;0;0.258064516
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
0;0.293789229;0;0.193548387
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.322580645
0;0.323685589;0;0.161290323
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;0.497748836;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
1;0.333939375;0;0.161290323
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.193548387
1;0.36631514;0;0.35483871
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
1;0.260903234;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.032258065
1;0.306079955;0;0.290322581
0;0.293789229;0;0.032258065
0.5;0.83258806;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.290322581
1;0.176196883;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.097137622;0;0.193548387
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.322580645
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0;0.234328693;0;0.290322581
0;0.323685589;0;0.193548387
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
1;0.345609585;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.225806452
1;0.362550856;0;0.193548387
0;0.27992662;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.161290323
1;0.402080486;0;0.258064516
0;0.293789229;0;0.290322581
1;0.171679211;0;0.096774194
0.5;0.977685057;0;0.032258065
1;0.368197946;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.419354839
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
0;0.13469675;0.571428571;0
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.064516129
1;0.294785775;0;0.096774194
0;0.170527204;0.5;0.096774194
0.5;1.000007672;0;0.032258065
1;0.362174826;0;0.096774194
1;0.364433662;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;0.83258806;0;0.096774194
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.064516129
1;0.058737409;0.428571429;0.032258065
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.129032258
0.5;0.330329224;0.5;0.064516129
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.387096774
1;0.198785243;0;0.161290323
1;0.396433396;0;0.161290323
0;0.323685589;0;0.258064516
1;0.402080486;0;0.193548387
1;0.283491594;0;0.290322581
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.193548387
1;0.368197946;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.300432865;0;0.258064516
0.5;0.83258806;0;0.064516129
0;0.323685589;0;0.032258065
0.5;0.799104138;0.214285714;0.064516129
1;0.402080486;0;0.064516129
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
